Ouverture de la DataFrame...    5.777 s
On ne garde que les données du centre...    0.147 s
On sépare par la Seine...    292.350 s
Clusterisation...    228.287 s
Sauvegarde sur la carte...    0.302 s
Terminé !
         77266192 function calls (77253949 primitive calls) in 526.930 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    5.342    5.342 _json.py:739(read)
        1    0.000    0.000    5.342    5.342 _json.py:759(_get_object_parser)
        1    0.000    0.000    0.000    0.000 _json.py:786(close)
        1    0.000    0.000    0.000    0.000 _json.py:830(__init__)
        1    0.000    0.000    5.342    5.342 _json.py:878(parse)
        1    0.000    0.000    0.022    0.022 _json.py:895(_convert_axes)
        5    0.000    0.000    0.023    0.005 _json.py:912(_try_convert_data)
        2    0.001    0.001    0.022    0.011 _json.py:985(_try_convert_to_date)
      190    0.001    0.000    0.006    0.000 _k_means_fast.pyx:102(__pyx_fuse_1_inertia_dense (wrapper))
      190    0.005    0.000    0.005    0.000 _k_means_fast.pyx:102(__pyx_fuse_1_inertia_dense)
      190    0.002    0.000    0.002    0.000 _k_means_fast.pyx:102(_inertia_dense)
      190    0.090    0.000    0.099    0.001 _k_means_lloyd.pyx:29(__pyx_fuse_1lloyd_iter_chunked_dense)
      190    0.002    0.000    0.002    0.000 _k_means_lloyd.pyx:29(lloyd_iter_chunked_dense)
        5    0.000    0.000    0.812    0.162 _kmeans.py:1054(fit_predict)
      126    0.134    0.001    0.261    0.002 _kmeans.py:1201(_mini_batch_step)
      111    0.001    0.000    0.001    0.000 _kmeans.py:1340(_mini_batch_convergence)
        5    0.000    0.000    0.000    0.000 _kmeans.py:150(_tolerance)
        5    0.000    0.000    0.000    0.000 _kmeans.py:1565(__init__)
        5    0.000    0.000    0.006    0.001 _kmeans.py:1599(_check_params)
        5    0.039    0.008    0.811    0.162 _kmeans.py:1637(fit)
        5    0.000    0.000    0.039    0.008 _kmeans.py:1783(_labels_inertia_minibatch)
        5    0.001    0.000    0.036    0.007 _kmeans.py:1810(<listcomp>)
       15    0.019    0.001    0.397    0.026 _kmeans.py:50(_kmeans_plusplus)
      190    0.011    0.000    0.136    0.001 _kmeans.py:544(_labels_inertia)
        5    0.000    0.000    0.000    0.000 _kmeans.py:765(__init__)
        5    0.002    0.000    0.006    0.001 _kmeans.py:783(_check_params)
        5    0.000    0.000    0.000    0.000 _kmeans.py:863(_check_mkl_vcomp)
       15    0.006    0.000    0.406    0.027 _kmeans.py:895(_init_centroids)
      141    0.001    0.000    0.009    0.000 _methods.py:106(_clip)
      309    0.000    0.000    0.020    0.000 _methods.py:37(_amax)
      419    0.001    0.000    0.028    0.000 _methods.py:41(_amin)
     1475    0.001    0.000    0.015    0.000 _methods.py:45(_sum)
      723    0.001    0.000    0.010    0.000 _methods.py:53(_any)
      441    0.000    0.000    0.003    0.000 _methods.py:56(_all)
      282    0.003    0.000    0.006    0.000 _methods.py:72(_clip_dep_is_scalar_nan)
      282    0.000    0.000    0.000    0.000 _methods.py:82(_clip_dep_is_byte_swapped)
      141    0.002    0.000    0.002    0.000 _methods.py:87(_clip_dep_invoke_with_casting)
        1    0.000    0.000    0.001    0.001 _optional.py:61(import_optional_dependency)
        2    0.000    0.000    0.000    0.000 _parser.py:1062(_could_be_tzname)
        2    0.000    0.000    0.000    0.000 _parser.py:1276(parse)
        2    0.000    0.000    0.000    0.000 _parser.py:192(__iter__)
        6    0.000    0.000    0.000    0.000 _parser.py:195(__next__)
        2    0.000    0.000    0.000    0.000 _parser.py:205(split)
       12    0.000    0.000    0.000    0.000 _parser.py:209(isword)
        6    0.000    0.000    0.000    0.000 _parser.py:214(isnum)
        2    0.000    0.000    0.000    0.000 _parser.py:227(__init__)
        2    0.000    0.000    0.000    0.000 _parser.py:325(jump)
        2    0.000    0.000    0.000    0.000 _parser.py:328(weekday)
        2    0.000    0.000    0.000    0.000 _parser.py:335(month)
        2    0.000    0.000    0.000    0.000 _parser.py:348(ampm)
        2    0.000    0.000    0.000    0.000 _parser.py:401(__init__)
        2    0.000    0.000    0.000    0.000 _parser.py:578(parse)
        2    0.000    0.000    0.000    0.000 _parser.py:62(__init__)
        2    0.000    0.000    0.000    0.000 _parser.py:672(_parse)
        6    0.000    0.000    0.000    0.000 _parser.py:83(get_token)
        1    0.000    0.000    0.001    0.001 _strptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        1    0.000    0.000    0.000    0.000 _strptime.py:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 _strptime.py:170(TimeRE)
        1    0.000    0.000    0.001    0.001 _strptime.py:173(__init__)
        5    0.000    0.000    0.000    0.000 _strptime.py:210(<genexpr>)
        6    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
       50    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        6    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
        8    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        3    0.000    0.000    0.002    0.001 _strptime.py:261(compile)
        1    0.000    0.000    0.000    0.000 _strptime.py:30(LocaleTime)
        6    0.000    0.000    0.002    0.000 _strptime.py:309(_strptime)
        1    0.000    0.000    0.000    0.000 _strptime.py:49(__init__)
        6    0.000    0.000    0.002    0.000 _strptime.py:565(_strptime_datetime)
        1    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        1    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
      770    0.003    0.000    0.003    0.000 _ufunc_config.py:132(geterr)
      770    0.006    0.000    0.010    0.000 _ufunc_config.py:32(seterr)
      380    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
      385    0.001    0.000    0.008    0.000 _ufunc_config.py:433(__enter__)
      385    0.001    0.000    0.004    0.000 _ufunc_config.py:438(__exit__)
        5    0.000    0.000    0.000    0.000 _validators.py:112(_check_for_invalid_keys)
        5    0.000    0.000    0.000    0.000 _validators.py:125(validate_kwargs)
        8    0.000    0.000    0.000    0.000 _validators.py:208(validate_bool_kwarg)
        5    0.000    0.000    0.000    0.000 _validators.py:33(_check_for_default_values)
       52    0.000    0.000    0.000    0.000 _vectorized.py:146(to_shapely)
       57    0.000    0.000    1.374    0.024 _vectorized.py:222(_points_from_xy)
       57    0.121    0.002    1.374    0.024 _vectorized.py:231(<listcomp>)
       57    0.005    0.000    1.383    0.024 _vectorized.py:235(points_from_xy)
        5    0.000    0.000    0.000    0.000 _vectorized.py:92(from_shapely)
  629/474    0.000    0.000    0.012    0.000 abc.py:100(__subclasscheck__)
     1569    0.001    0.000    0.016    0.000 abc.py:96(__instancecheck__)
      207    0.002    0.000    0.006    0.000 algorithms.py:1511(_get_take_nd_function)
      207    0.005    0.000    0.137    0.001 algorithms.py:1640(take_nd)
       40    0.000    0.000    0.001    0.000 algorithms.py:180(_reconstruct_data)
       10    0.000    0.000    0.003    0.000 algorithms.py:2015(safe_sort)
       40    0.000    0.000    0.000    0.000 algorithms.py:223(_ensure_arraylike)
       30    0.000    0.000    0.002    0.000 algorithms.py:247(_get_hashtable_algo)
       10    0.000    0.000    0.000    0.000 algorithms.py:265(_get_values_for_rank)
       10    0.000    0.000    0.001    0.000 algorithms.py:273(_get_data_algo)
       40    0.000    0.000    0.001    0.000 algorithms.py:282(_check_object_for_strings)
       30    0.000    0.000    0.005    0.000 algorithms.py:311(unique)
       10    0.000    0.000    0.004    0.000 algorithms.py:478(_factorize_array)
       10    0.001    0.000    0.009    0.001 algorithms.py:518(factorize)
       50    0.000    0.000    0.002    0.000 algorithms.py:71(_ensure_data)
       52    0.000    0.000    0.000    0.000 array.py:1008(__array__)
      114    0.000    0.000    0.000    0.000 array.py:123(_geom_to_shapely)
        5    0.000    0.000    0.000    0.000 array.py:150(from_shapely)
       52    0.000    0.000    0.000    0.000 array.py:169(to_shapely)
       57    0.002    0.000    1.386    0.024 array.py:230(points_from_xy)
       87    0.002    0.000    0.002    0.000 array.py:264(__init__)
       10    0.000    0.000    0.000    0.000 array.py:283(crs)
       92    0.000    0.000    0.000    0.000 array.py:297(crs)
       95    0.000    0.000    0.000    0.000 array.py:315(dtype)
       70    0.000    0.000    0.000    0.000 array.py:319(__len__)
      114    0.000    0.000    0.001    0.000 array.py:322(__getitem__)
       22    0.000    0.000    0.000    0.000 array.py:33(construct_from_string)
       75    0.000    0.000    0.000    0.000 array.py:700(size)
       75    0.000    0.000    0.000    0.000 array.py:704(shape)
        5    0.000    0.000    0.000    0.000 array.py:708(ndim)
       25    0.000    0.000    0.000    0.000 array.py:712(copy)
       54    0.001    0.000    0.010    0.000 array_ops.py:119(na_arithmetic_op)
       54    0.002    0.000    0.017    0.000 array_ops.py:195(comparison_op)
       54    0.000    0.000    0.000    0.000 array_ops.py:404(maybe_upcast_datetimelike_array)
        1    0.000    0.000    0.000    0.000 attr.txt:1(<module>)
        2    0.000    0.000    0.000    0.000 attr.txt:5(root)
      308    0.001    0.000    0.002    0.000 base.py:1011(__init__)
   823703    1.731    0.000   10.224    0.000 base.py:1014(_get_geom_item)
       12    0.000    0.000    0.000    0.000 base.py:1032(__iter__)
       15    0.000    0.000    0.000    0.000 base.py:116(_invalidate_sindex)
      297    0.000    0.000    0.000    0.000 base.py:1175(name)
       35    0.000    0.000    0.000    0.000 base.py:1182(name)
        1    0.000    0.000    0.005    0.005 base.py:120(cmp_method)
     1643    0.001    0.000    0.002    0.000 base.py:1205(isspmatrix)
       10    0.000    0.000    0.000    0.000 base.py:1213(_get_names)
       10    0.000    0.000    0.000    0.000 base.py:1216(_set_names)
       10    0.000    0.000    0.000    0.000 base.py:1246(set_names)
       10    0.000    0.000    0.003    0.000 base.py:1255(unique)
       10    0.000    0.000    0.000    0.000 base.py:131(crs)
       10    0.000    0.000    0.000    0.000 base.py:1324(rename)
      254    0.000    0.000    0.000    0.000 base.py:1378(nlevels)
    94903    0.175    0.000    0.208    0.000 base.py:142(geos_geom_from_py)
        5    0.000    0.000    0.000    0.000 base.py:145(crs)
       15    0.000    0.000    0.000    0.000 base.py:155(kind)
       70    0.000    0.000    0.003    0.000 base.py:1571(is_monotonic)
       40    0.003    0.000    0.003    0.000 base.py:1578(is_monotonic_increasing)
  208/104    0.001    0.000    2.310    0.022 base.py:164(wrapper)
       38    0.001    0.000    0.002    0.000 base.py:1646(is_unique)
       11    0.000    0.000    0.000    0.000 base.py:1685(is_boolean)
       12    0.000    0.000    0.000    0.000 base.py:1720(is_integer)
      144    0.000    0.000    0.002    0.000 base.py:1755(is_floating)
        5    0.000    0.000    0.000    0.000 base.py:180(names)
      104    0.000    0.000    0.000    0.000 base.py:1994(holds_integer)
       39    0.000    0.000    0.002    0.000 base.py:2000(inferred_type)
        9    0.000    0.000    0.000    0.000 base.py:2007(is_all_dates)
      220    0.001    0.000    0.001    0.000 base.py:201(construct_from_string)
        5    0.000    0.000    0.000    0.000 base.py:21(is_geometry_type)
       10    0.000    0.000    0.003    0.000 base.py:2217(unique)
  7323084    6.501    0.000    6.501    0.000 base.py:224(empty)
3436400/3436348    2.105    0.000    6.673    0.000 base.py:241(__del__)
       20    0.000    0.000    0.000    0.000 base.py:2480(_validate_sort_keyword)
     2337    0.002    0.000    0.009    0.000 base.py:256(is_dtype)
       10    0.002    0.000    0.002    0.000 base.py:259(_inner_indexer)
  4985273    0.965    0.000    0.965    0.000 base.py:261(_geom)
       10    0.000    0.000    0.000    0.000 base.py:2614(_wrap_setop_result)
       20    0.001    0.000    0.018    0.001 base.py:2619(intersection)
  3436400    2.530    0.000    4.203    0.000 base.py:265(_geom)
       20    0.000    0.000    0.000    0.000 base.py:2838(_assert_can_do_setop)
      144    0.000    0.000    0.003    0.000 base.py:2854(get_loc)
   184/95    0.004    0.000    0.021    0.000 base.py:293(__new__)
       11    0.000    0.000    0.004    0.000 base.py:2960(get_indexer)
      104    0.000    0.000    2.307    0.022 base.py:305(array_interface_base)
      125    0.000    0.000    0.000    0.000 base.py:3108(_get_partial_string_timestamp_match_key)
        6    0.000    0.000    0.000    0.000 base.py:3127(_convert_slice_indexer)
       18    0.000    0.000    0.000    0.000 base.py:3145(is_int)
      114    0.000    0.000    0.001    0.000 base.py:328(__iter__)
      262    0.000    0.000    0.002    0.000 base.py:328(_get_coords)
        5    0.000    0.000    0.000    0.000 base.py:335(_check_n_features)
       20    0.000    0.000    0.004    0.000 base.py:3418(join)
      104    0.000    0.000    0.000    0.000 base.py:355(geometryType)
      104    0.000    0.000    0.000    0.000 base.py:358(type)
        5    0.000    0.000    0.003    0.001 base.py:369(_validate_data)
       20    0.000    0.000    0.002    0.000 base.py:3786(_join_monotonic)
      560    0.000    0.000    0.004    0.000 base.py:3873(_values)
       84    0.000    0.000    0.000    0.000 base.py:3899(_get_engine_target)
        2    0.000    0.000    0.000    0.000 base.py:3983(_coerce_scalar_to_index)
        5    0.000    0.000    0.000    0.000 base.py:4019(_has_complex_internals)
      233    0.001    0.000    0.001    0.000 base.py:4039(__contains__)
      214    0.001    0.000    0.001    0.000 base.py:4086(__getitem__)
     2951    0.004    0.000    0.006    0.000 base.py:413(find)
       20    0.000    0.000    0.007    0.000 base.py:4136(append)
       20    0.000    0.000    0.000    0.000 base.py:4159(<setcomp>)
       20    0.000    0.000    0.007    0.000 base.py:4164(_concat)
       20    0.000    0.000    0.000    0.000 base.py:4168(<listcomp>)
      100    0.001    0.000    0.006    0.000 base.py:4199(equals)
        4    0.000    0.000    0.000    0.000 base.py:424(<genexpr>)
      528    0.002    0.000    0.010    0.000 base.py:437(area)
      104    0.000    0.000    0.000    0.000 base.py:4618(_should_fallback_to_positional)
      104    0.000    0.000    0.000    0.000 base.py:4626(_get_values_for_loc)
      220    0.001    0.000    0.001    0.000 base.py:463(_simple_new)
       52    0.000    0.000    0.003    0.000 base.py:463(boundary)
        1    0.000    0.000    0.001    0.001 base.py:4703(get_indexer_for)
       11    0.000    0.000    0.000    0.000 base.py:4720(_maybe_promote)
        2    0.000    0.000    0.000    0.000 base.py:492(_get_attributes_dict)
        2    0.000    0.000    0.000    0.000 base.py:496(<dictcomp>)
      144    0.000    0.000    0.002    0.000 base.py:4979(_maybe_cast_indexer)
       61    0.000    0.000    0.001    0.000 base.py:498(_shallow_copy)
       18    0.000    0.000    0.000    0.000 base.py:4988(_validate_indexer)
      100    0.000    0.000    0.000    0.000 base.py:520(is_)
        2    0.000    0.000    0.001    0.000 base.py:5240(insert)
      245    0.000    0.000    0.000    0.000 base.py:544(_reset_identity)
      308    0.012    0.000    0.052    0.000 base.py:545(buffer)
       73    0.001    0.000    0.001    0.000 base.py:554(_engine)
      574    0.001    0.000    0.016    0.000 base.py:5562(ensure_index)
       88    0.000    0.000    0.000    0.000 base.py:561(<lambda>)
       20    0.000    0.000    0.000    0.000 base.py:5648(_validate_join_method)
       23    0.000    0.000    0.001    0.000 base.py:5653(default_index)
      484    0.001    0.000    0.002    0.000 base.py:5659(maybe_extract_name)
     1217    0.001    0.000    0.001    0.000 base.py:567(__len__)
       85    0.000    0.000    0.001    0.000 base.py:5675(_maybe_cast_with_dtype)
        5    0.000    0.000    0.000    0.000 base.py:569(_is_builtin_func)
       83    0.000    0.000    0.002    0.000 base.py:5729(_maybe_cast_data_without_dtype)
        2    0.000    0.000    0.000    0.000 base.py:573(__array__)
      142    0.000    0.000    0.000    0.000 base.py:590(dtype)
       16    0.001    0.000    0.002    0.000 base.py:613(view)
        3    0.000    0.000    0.001    0.000 base.py:625(astype)
       72    0.000    0.000    0.000    0.000 base.py:637(ndim)
        4    0.000    0.000    0.000    0.000 base.py:669(size)
  1648486    1.935    0.000    1.935    0.000 base.py:69(geometry_type_name)
       52    0.000    0.000    0.000    0.000 base.py:690(has_z)
    96735    0.150    0.000    0.492    0.000 base.py:696(is_empty)
       75    0.001    0.000    0.008    0.000 base.py:701(take)
       11    0.000    0.000    0.000    0.000 base.py:723(_assert_take_fillable)
